,3028_2024,31 Mei 2024,5TAN/SPP/140/V/2024,,PT Weha Agro Sejahtera,13.01/SPJ/03/VI/2023,6 Jun 2023,,,,,Permintaan Pembayaran atas Pengadaan Pupuk NPK 12.12.17.2 + 1 TE sesuai Surat Perjanjian No. 13.01/SPJ/03/VI/2023 tgl. 6 Juni 2023,12.600.113.916,KEUANGAN,12/06/2024,25/07/2024,,12.600.113.916,12.600.113.916,0,,,0,0,,,12.600.113.916,0,500.000.000,26/07/2024,,,,,,,,,,,12.100.113.916,23/08/2024,12.600.113.916,0,,,,0,0,0,0,0,0,0,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  500.000.000 ,  12.100.113.916 ,  - ,  - ,  - ,  - ,  12.600.113.916 ,  12.600.113.916 ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  12.600.113.916 ,  (12.600.113.916)
,3029_2024,29 Mei 2024,5TAN/SPP/139/V/2024,,Riset Perkebunan Nusantara Cabang PPKS,13.01/SPJ/01/VI/2023,6 Jun 2023,,,,,Permintaan Pembayaran atas Pengadaan Pupuk Hayati Majemuk sesuai Surat Perjanjian No. 13.01/SPJ/01/VI/2023 tgl. 6 Juni 2023,6.297.579.839,KEUANGAN,12/06/2024,25/07/2024,,6.297.579.839,6.297.579.839,0,,,0,0,,,6.297.579.839,30/12/1899,1.000.000.000,26/07/2024,,,,,,,,,,,5.297.579.839,02/09/2024,6.297.579.839,0,,,,0,0,0,0,0,0,0,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  1.000.000.000 ,  - ,  5.297.579.839 ,  - ,  - ,  - ,  6.297.579.839 ,  6.297.579.839 ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  6.297.579.839 ,  (6.297.579.839)
,3049_2024,12 Jun 2024,5TAN/SPP/149/VI/2024,,PT Mest Indonesiy,13.01/SPJ/04/V/2023,23 Mei 2023,,09/BA/RB/2024,30 Apr 2024,,Permintaan Pembayaran atas Pengadaan Pupuk MOP/KCL sesuai Surat Perjanjian No. 13.01/SPJ/04/V/2023 tgl. 23 Mei 2023,9.049.285.421,KEUANGAN,13/06/2024,14/06/2024,,9.049.285.421,9.049.285.421,0,,,,0,,,9.049.285.421,0,500.000.000,25/06/2024,1000000000,01/07/2024,2000000000,09/07/2024,4000000000,10/07/2024,,,,,1.549.285.421,11/07/2024,9.049.285.421,0,,,,0,0,0,0,0,0,0,  - ,  - ,  - ,  - ,  - ,  - ,  500.000.000 ,  8.549.285.421 ,  - ,  - ,  - ,  - ,  - ,  9.049.285.421 ,  9.049.285.421 ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  9.049.285.421 ,  (9.049.285.421)
,,4 Mei 2018,13.04/SPP/49/V/2018,,PT Polowijo Gosari,13.04/SPJB/006/X/2017,9 Okt 2017,,01/BAPBM/PELAI-KANDIR/I/2018,23 Jan 2018,,Pembayaran atas Pembelian Pupuk NPK Granular dan Ongkos Angkut kebutuhan Kebun Ngabang & Pelaihari sesuai :13.04/SPJB/006/X/2017,10.024.647.706,TANAMAN,,,,0,10.024.647.706,0,,,,0,,10.024.647.706,,0,9.876.999.220,18/05/2023,,,,,,,,,,,147.648.486,11/07/2024,10.024.647.706,0,,,,0,0,0,0,0,0,0,  9.876.999.220 ,  - ,  - ,  - ,  - ,  - ,  - ,  147.648.486 ,  - ,  - ,  - ,  - ,  - ,  147.648.486 ,  10.024.647.706 ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  147.648.486 ,  9.729.350.734 
,3639_2024,11 Jul 2024,5TAN/SPP/172/VII/2024,,PT Herbivor Satu Nusa,13.01/SPJ/13/2023,27 Nov 2023,26 Jan 2024,DASAL/BA/02/IV/2024,8 Apr 2024,10/06/2024,Permintaan pembayaran atas pengadaan Pupuk Tunggal SP No. 13.01/SPJ/13/2023 tgl. 27 November 2023,5.771.737.818,KEUANGAN,16/07/2024,TRUE,,5.771.737.818,5.771.737.818,0,,5201116262,0,0,,,5.771.737.818,30/12/1899,,,,,,,,,,,,,5.771.737.818,09/08/2024,5.771.737.818,0,,,,0,0,0,0,0,0,0,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  5.771.737.818 ,  - ,  - ,  - ,  - ,  5.771.737.818 ,  5.771.737.818 ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  5.771.737.818 ,  (5.771.737.818)
,4324_2024,12 Agu 2024,5TAN/SPP/197/VIII/2024,,PT Polowijo Gosari,13.01/SPJ/14/IX/2022,1 Sep 2022,,,,,Permintaan Pembayaran atas Pekerjaan Pengadaan Pupuk NPK 13.6.27.+0TE SP No. 13.01/SPJ/14/IX/2022 tgl. 01 September 2022,2.217.642.029,KEUANGAN,13/08/2024,,"Po,miro,Au 53,BAPBM,BASTB,Hasil analisa blm lengkap,sdh di lengkapi tp BAPBM blm tanda tangan vendor dokumen kembali 23/8.balik lg ke wahyu tgl 30/8 ada kekurangan sebesar 25 kg                                               - Kekurangan akan diterbitkan BA baru dan pengakuan hutang sesuai BA dan sdh dikomunikasikan dengan tim SAP RO                                                                                      - Pembayaran segera                                                                                                                                                      - kembali lagi untuk dihitung pph atas pph yg belum dipotong di tahap sbelumnya",0,2.217.642.029,0,,,,0,,2.217.642.029,,0,,,,,,,,,,,,,2.217.642.029,02/09/2024,2.217.642.029,0,,,,0,0,0,0,0,0,0,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  2.217.642.029 ,  - ,  - ,  - ,  2.217.642.029 ,  2.217.642.029 ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  2.217.642.029 ,  (2.217.642.029)
,,,1308/SPP/0155/IV/2016,,PT Polowijo Gosari,,,,,,,Pembayaran atas Pembelian Pupuk Dolomite SPJB No. 13.08/SPJB/007/2015esuai,2.027.073.143,TANAMAN,,,,0,2.027.073.143,0,,,,0,,2.027.073.143,,0,500.000.000,01/10/2023,,,,,,,,,,,1.527.073.143,23/08/2024,2.027.073.143,0,,,,0,0,0,0,0,0,0,  500.000.000 ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  1.527.073.143 ,  - ,  - ,  - ,  - ,  1.527.073.143 ,  2.027.073.143 ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  1.527.073.143 ,  (1.027.073.143)
,6015_2024,24 Okt 2024,5TAN/SPP/271/X/2024,,PT Weha Agro Sejahtera,13.01/SPJ/03/VI/2023 ,6 Jun 2024,60 Hari kerja,Ngaba/BA/15/WAS/VI/2024,12 Jun 2024,,"Permintaan pembayaran atas Pengadaan Pupuk NPK 12.12.17.2 + 1 TE Kebun Sungai Dekan, Rimba Belian, Ngabang, dan Danau Salak Kontrak No. 13.01/SPJ/03/VI/2023 tgl. 06 Juni 2023",20.519.031.883,KEUANGAN,28/10/2024,12/11/2024,,20.519.031.883,20.519.031.883,0,41002500911,5201146368,,0,,,,20.519.031.883,,,,,,,,,,,,,20.519.031.883,26/11/2024,20.519.031.883,0,,,,0,0,0,0,0,0,0,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  20.519.031.883 ,  - ,  20.519.031.883 ,  20.519.031.883 ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  20.519.031.883 ,  (20.519.031.883)
,7344_2024,9 Sep 2024,5TAN/SPP/235/IX/2024,,PT Dupan Anugerah Lestari,13.01/SPJ/02/VI/2023 ,6 Jun 2023,30 Juni 2024,NGaba/BA/17/DAL/VII/2024,5 Jul 2024,,Permintaan pembayaran atas Pengadaan Bersama Pupuk Majemuk Pupuk NPK 13.6.27.4 0TE Tahap II sesuai Surat Perjanjian No. 13.01/SPJ/02/VI/2023 tgl. 06 Juni 2023,4.458.593.522,KEUANGAN,27/12/2024,04/02/2025,,4.458.593.522,4.458.593.522,0,4100239270,,,0,,,,4.458.593.522,,,,,,,,,,,,,4.458.593.522,11/02/2025,4.458.593.522,0,,,,0,0,0,0,0,0,4.458.593.522,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  4.458.593.522 ,  - ,  4.458.593.522 ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  4.458.593.522 ,  4.458.593.522 ,  - 
,342_2025,14/01/2025,5TAN/SPP/49/I/2025,,CV Anugrah Perkasa Mandiri,5TAN/SP/36/5UGKBKTKS/IX/2024,3 Sep 2024,2 Desember 2024,5KTB/PBM/0039/X/2024,21 Okt 2024,,Permintaan pembayaran atas Pengadaan Herbisida Triklopir 480 G/L sesuai Surat Perjanjian No. 5TAN/SP/36/5UGKBKTKS/IX/2024 tgl. 03 September 2024,4.874.981.250,KEUANGAN,16/01/2025,11/02/2025,,4.874.981.250,4.874.981.250,0,4100258974,,0,0,,,,4.874.981.250,,,,,,,,,,,,,4.874.981.250,21/02/2025,4.874.981.250,0,,,,0,0,0,0,0,0,4.874.981.250,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  4.874.981.250 ,  - ,  4.874.981.250 ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  4.874.981.250 ,  4.874.981.250 ,  - 
,418_2025,20 Jan 2025,5TAN/SPP/51/I/2025,,PT Weha Agro Sejahtera,13.01/SPJ/12/XI/2023,22 Nov 2023,,Ngaba/BA/26/WAS/X/2024,1 Okt 2024,,"Permintaan pembayaran atas pengadaan Pupuk NPK 12.12.17.2 + 1 TE sebanyak 941.150 Kg Franco Gudang Kebun Rimba Belian, Sungai Dekan, Kembayan, Gunung Meliau, Ngabang, Gunung Emas sesuai Surat Perjanjian No. 13.01/SPJ/12/XI/2023 tgl. 22 Nopember 2023",8.024.422.014,KEUANGAN,20/01/2025,20/02/2025,,8.024.422.014,8.024.422.014,0,4100261312,,0,0,,,,8.024.422.014,,,,,,,,,,,,,8.024.422.014,10/03/2025,8.024.422.014,0,,,,0,0,0,0,0,0,8.024.422.014,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  8.024.422.014 ,  - ,  - ,  8.024.422.014 ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  8.024.422.014 ,  8.024.422.014 ,  - 
